"Station","Date","Year","Month","Analyte","result","Study","Region","Latitude","Longitude"
"DEC/TOL",2021-04-01,2021,"Apr","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-01,2021,"Apr","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-01,2021,"Apr","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-01,2021,"Apr","Anatoxins",11.5510808,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-04-01,2021,"Apr","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"MDM",2021-08-02,2021,"Aug","Anabaenopeptins",0.09,"USGS","South Delta",-121.534,37.943
"MDM",2021-08-02,2021,"Aug","Microcystins",0.06,"USGS","South Delta",-121.534,37.943
"DEC/TOL",2021-08-04,2021,"Aug","Anabaenopeptins",4.18,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-08-04,2021,"Aug","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-08-04,2021,"Aug","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"MDM",2021-07-21,2021,"Jul","Anabaenopeptins",0.03,"USGS","South Delta",-121.534,37.943
"MDM",2021-07-21,2021,"Jul","Microcystins",0.06,"USGS","South Delta",-121.534,37.943
"VER",2021-07-14,2021,"Jul","Anabaenopeptins",0.58,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-07-14,2021,"Jul","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"RRI",2021-07-16,2021,"Jul","Anabaenopeptins",0.01,"USGS","South Delta",-121.365,37.963
"RRI",2021-07-16,2021,"Jul","Microcystins",0.13,"USGS","South Delta",-121.365,37.963
"LIB",2021-08-18,2021,"Aug","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-08-18,2021,"Aug","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"DEC/TOL",2021-08-18,2021,"Aug","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-08-18,2021,"Aug","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-08-18,2021,"Aug","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-08-18,2021,"Aug","Anabaenopeptins",18.68,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-08-18,2021,"Aug","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-08-18,2021,"Aug","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"MDM",2021-08-18,2021,"Aug","Anabaenopeptins",0.47,"USGS","South Delta",-121.534,37.943
"MDM",2021-08-18,2021,"Aug","Microcystins",0.03,"USGS","South Delta",-121.534,37.943
"RRI",2021-07-29,2021,"Jul","Anabaenopeptins",0.53,"USGS","South Delta",-121.365,37.963
"RRI",2021-07-29,2021,"Jul","Microcystins",0.03,"USGS","South Delta",-121.365,37.963
"VER",2021-07-29,2021,"Jul","Anabaenopeptins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-07-29,2021,"Jul","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-08-12,2021,"Aug","Anabaenopeptins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-08-12,2021,"Aug","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-08-27,2021,"Aug","Anabaenopeptins",0.09,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-08-27,2021,"Aug","Microcystins",0.06,"USGS","Vernalis",-121.265002,37.679376
"RRI",2021-08-30,2021,"Aug","Anabaenopeptins",0.3,"USGS","South Delta",-121.365,37.963
"RRI",2021-08-30,2021,"Aug","Microcystins",0.01,"USGS","South Delta",-121.365,37.963
"MDM",2021-09-02,2021,"Sep","Anabaenopeptins",0.1,"USGS","South Delta",-121.534,37.943
"MDM",2021-09-02,2021,"Sep","Microcystins",0.01,"USGS","South Delta",-121.534,37.943
"RRI",2021-08-16,2021,"Aug","Anabaenopeptins",0.22,"USGS","South Delta",-121.365,37.963
"RRI",2021-08-16,2021,"Aug","Microcystins",0.05,"USGS","South Delta",-121.365,37.963
"LIB",2021-09-23,2021,"Sep","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-09-23,2021,"Sep","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"MDM",2021-09-16,2021,"Sep","Anabaenopeptins",0,"USGS","South Delta",-121.534,37.943
"MDM",2021-09-16,2021,"Sep","Microcystins",0,"USGS","South Delta",-121.534,37.943
"JPT",2021-09-21,2021,"Sep","Anabaenopeptins",0.74,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-09-21,2021,"Sep","Anatoxins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-09-21,2021,"Sep","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2021-09-21,2021,"Sep","Anabaenopeptins",31.21,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-09-21,2021,"Sep","Anatoxins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-09-21,2021,"Sep","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"VER",2021-09-09,2021,"Sep","Anabaenopeptins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-09-09,2021,"Sep","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"RRI",2021-09-10,2021,"Sep","Anabaenopeptins",0.1,"USGS","South Delta",-121.365,37.963
"RRI",2021-09-10,2021,"Sep","Microcystins",0.01,"USGS","South Delta",-121.365,37.963
"VER",2021-09-24,2021,"Sep","Anabaenopeptins",0.03,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-09-24,2021,"Sep","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"RRI",2021-09-24,2021,"Sep","Anabaenopeptins",0.04,"USGS","South Delta",-121.365,37.963
"RRI",2021-09-24,2021,"Sep","Microcystins",0.05,"USGS","South Delta",-121.365,37.963
"LIB",2021-10-04,2021,"Oct","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-10-04,2021,"Oct","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"DEC/TOL",2021-10-04,2021,"Oct","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-10-04,2021,"Oct","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-10-04,2021,"Oct","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-10-04,2021,"Oct","Microcystins",0.046,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-10-05,2021,"Oct","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-10-05,2021,"Oct","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"DEC/TOL",2021-10-05,2021,"Oct","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-10-05,2021,"Oct","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"LIB",2021-10-05,2021,"Oct","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-10-05,2021,"Oct","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"MDM",2021-10-06,2021,"Oct","Anabaenopeptins",0,"USGS","South Delta",-121.534,37.943
"MDM",2021-10-06,2021,"Oct","Microcystins",0,"USGS","South Delta",-121.534,37.943
"MDM",2021-10-19,2021,"Oct","Anabaenopeptins",0,"USGS","South Delta",-121.534,37.943
"MDM",2021-10-19,2021,"Oct","Microcystins",0,"USGS","South Delta",-121.534,37.943
"DEC/TOL",2021-10-21,2021,"Oct","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-10-21,2021,"Oct","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-10-21,2021,"Oct","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-10-21,2021,"Oct","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"LIB",2021-10-21,2021,"Oct","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-10-21,2021,"Oct","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"VER",2021-10-26,2021,"Oct","Anabaenopeptins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-10-26,2021,"Oct","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"RRI",2021-10-26,2021,"Oct","Anabaenopeptins",0,"USGS","South Delta",-121.365,37.963
"RRI",2021-10-26,2021,"Oct","Microcystins",0,"USGS","South Delta",-121.365,37.963
"RRI",2021-10-13,2021,"Oct","Anabaenopeptins",0,"USGS","South Delta",-121.365,37.963
"RRI",2021-10-13,2021,"Oct","Microcystins",0.01,"USGS","South Delta",-121.365,37.963
"VER",2021-10-11,2021,"Oct","Anabaenopeptins",0.04,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-10-11,2021,"Oct","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"LIB",2021-11-16,2021,"Nov","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-11-16,2021,"Nov","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"DEC/TOL",2021-11-16,2021,"Nov","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-11-16,2021,"Nov","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-11-17,2021,"Nov","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-11-17,2021,"Nov","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"VER",2021-11-08,2021,"Nov","Anabaenopeptins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-11-08,2021,"Nov","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"RRI",2021-11-10,2021,"Nov","Anabaenopeptins",0,"USGS","South Delta",-121.365,37.963
"RRI",2021-11-10,2021,"Nov","Microcystins",0,"USGS","South Delta",-121.365,37.963
"MDM",2021-12-08,2021,"Dec","Anabaenopeptins",0,"USGS","South Delta",-121.534,37.943
"MDM",2021-12-08,2021,"Dec","Microcystins",0,"USGS","South Delta",-121.534,37.943
"LIB",2021-12-09,2021,"Dec","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2021-12-09,2021,"Dec","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"DEC/TOL",2021-12-16,2021,"Dec","Anabaenopeptins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"DEC/TOL",2021-12-16,2021,"Dec","Microcystins",0,"USGS","Lower Sacramento",-121.767286111111,38.0778083333333
"JPT",2021-12-16,2021,"Dec","Anabaenopeptins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"JPT",2021-12-16,2021,"Dec","Microcystins",0,"USGS","Lower San Joaquin",-121.699122310008,38.0426365065621
"LIB",2022-01-05,2022,"Jan","Anabaenopeptins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"LIB",2022-01-05,2022,"Jan","Microcystins",0,"USGS","Cache Slough/Liberty Island",-121.684286111111,38.2430111111111
"VER",2021-12-08,2021,"Dec","Anabaenopeptins",0,"USGS","Vernalis",-121.265002,37.679376
"VER",2021-12-08,2021,"Dec","Microcystins",0,"USGS","Vernalis",-121.265002,37.679376
"RRI",2021-12-10,2021,"Dec","Anabaenopeptins",0,"USGS","South Delta",-121.365,37.963
"RRI",2021-12-10,2021,"Dec","Microcystins",0,"USGS","South Delta",-121.365,37.963
"BPP",2019-09-09,2019,NA,"Anatoxins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-06-22,2020,NA,"Anatoxins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-06-29,2020,NA,"Anatoxins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-06,2020,NA,"Anatoxins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-14,2020,NA,"Anatoxins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-27,2020,NA,"Anatoxins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2021-08-09,2021,NA,"Anatoxins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2019-08-12,2019,NA,"Microcystins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2019-08-26,2019,NA,"Microcystins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2019-09-09,2019,NA,"Microcystins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-06-22,2020,NA,"Microcystins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-06-29,2020,NA,"Microcystins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-06,2020,NA,"Microcystins",0.37,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-14,2020,NA,"Microcystins",2.62,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-22,2020,NA,"Microcystins",3.09,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-27,2020,NA,"Microcystins",0.64,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-07-30,2020,NA,"Microcystins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-08-03,2020,NA,"Microcystins",0.68,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-08-04,2020,NA,"Microcystins",3.53,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-08-10,2020,NA,"Microcystins",0,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-08-17,2020,NA,"Microcystins",0.88,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-08-24,2020,NA,"Microcystins",2.39,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-08-31,2020,NA,"Microcystins",2.71,"DWR","Clifton Court",-121.617728,37.7999274
"BPP",2020-09-08,2020,NA,"Microcystins",0.95,"DWR","Clifton Court",-121.617728,37.7999274
